2026-02-02 14:58:48,359 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-03 07:20:05,079 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 07:20:05,104 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 07:20:08,591 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 07:20:08,594 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 07:20:20,162 | INFO | API | Mensaje recibido: dame horario de atencion de santiago
2026-02-03 07:20:20,162 | INFO | AGENT | Procesando mensaje: dame horario de atencion de santiago
2026-02-03 07:20:20,162 | INFO | LLM | Interpretando mensaje: dame horario de atencion de santiago
2026-02-03 07:20:21,819 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 07:20:21,826 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {'ubicacion': 'santiago', 'tipo_info': 'horario'}}
2026-02-03 07:20:21,828 | INFO | AGENT | Dominio detectado: informacion
2026-02-03 07:20:21,829 | INFO | AGENT | Slot ubicación recibido: santiago
2026-02-03 07:20:21,829 | INFO | AGENT | Tipo info: horario
2026-02-03 07:20:21,829 | INFO | AGENT | Scope: single
2026-02-03 07:20:21,829 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 07:20:21,829 | INFO | INFORMACION | Texto usuario: dame horario de atencion de santiago
2026-02-03 07:20:21,829 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 07:20:21,832 | INFO | FAISS | FAISS → index=informacion, texto='dame horario de atencion de santiago', top_k=1
2026-02-03 07:20:22,037 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 07:20:22,039 | INFO | FAISS | FAISS → resultados devueltos (informacion): 1
2026-02-03 07:20:22,039 | INFO | INFORMACION | Resultados Probables: [{'texto': 'Horario de atención de la delegación de Santiago de Compostela.', 'ubicacion_id': 'santiago de compostela', 'nombre': 'Santiago de Compostela', 'tipo_info': 'horario'}]
2026-02-03 07:20:22,039 | INFO | INFORMACION | Candidato seleccionado: santiago de compostela
2026-02-03 07:20:22,040 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-03 07:20:22,040 | INFO | INFORMACION | Candidato/ informacion seleccionada: santiago de compostela
2026-02-03 07:20:22,040 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-03 07:20:23,842 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 15:53:53,915 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-03 15:53:53,924 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'stock', 'out_of_scope', 'informacion', 'producto'}
2026-02-03 15:53:53,924 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-03 15:53:57,662 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-03 15:53:59,054 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-03 15:54:03,243 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-03 15:55:29,577 | INFO | API | Mensaje recibido: dame el horario de santiago
2026-02-03 15:55:29,578 | INFO | AGENT | Procesando mensaje: dame el horario de santiago
2026-02-03 15:55:29,578 | INFO | LLM | Interpretando mensaje: dame el horario de santiago
2026-02-03 15:55:33,034 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 15:55:33,063 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {'ubicacion': 'santiago', 'tipo_info': 'horario'}}
2026-02-03 15:55:33,063 | INFO | AGENT | Dominio detectado: informacion
2026-02-03 15:55:33,063 | INFO | AGENT | Slot ubicación recibido: santiago
2026-02-03 15:55:33,064 | INFO | AGENT | Tipo info: horario
2026-02-03 15:55:33,064 | INFO | AGENT | Scope: single
2026-02-03 15:55:33,064 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 15:55:33,064 | INFO | INFORMACION | Texto usuario: dame el horario de santiago
2026-02-03 15:55:33,064 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 15:55:33,065 | INFO | FAISS | FAISS → index=informacion, texto='dame el horario de santiago', top_k=1
2026-02-03 15:55:33,989 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 15:55:33,998 | INFO | FAISS | FAISS → resultados devueltos (informacion): 1
2026-02-03 15:55:34,000 | INFO | INFORMACION | Resultados Probables: [{'texto': 'Horario de atención de la delegación de Santiago de Compostela.', 'ubicacion_id': 'santiago de compostela', 'nombre': 'Santiago de Compostela', 'tipo_info': 'horario'}]
2026-02-03 15:55:34,000 | INFO | INFORMACION | Candidato seleccionado: santiago de compostela
2026-02-03 15:55:34,000 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-03 15:55:34,001 | INFO | INFORMACION | Candidato/ informacion seleccionada: santiago de compostela
2026-02-03 15:55:34,001 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-03 15:55:37,221 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 15:56:36,261 | INFO | API | Mensaje recibido: dame el stock de deshumificadores HTW
2026-02-03 15:56:36,263 | INFO | AGENT | Procesando mensaje: dame el stock de deshumificadores HTW
2026-02-03 15:56:36,263 | INFO | LLM | Interpretando mensaje: dame el stock de deshumificadores HTW
2026-02-03 15:56:38,276 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 15:56:38,277 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'deshumificadores', 'marca': 'HTW'}}
2026-02-03 15:56:38,277 | INFO | AGENT | Dominio detectado: stock
2026-02-03 15:56:38,277 | INFO | AGENT | [STOCK] Producto: deshumificadores
2026-02-03 15:56:38,277 | INFO | AGENT | [STOCK] Marca: HTW
2026-02-03 15:56:38,278 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 15:56:38,278 | INFO | AGENT | [STOCK] Ubicación: None
2026-02-03 15:56:38,278 | INFO | FAISS | FAISS → index=stock, texto='deshumificadores HTW', top_k=9
2026-02-03 15:56:38,674 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 15:56:38,680 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 15:56:38,680 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 15:57:43,041 | INFO | API | Mensaje recibido: dame stock de termo eco lydos en todos  
2026-02-03 15:57:43,043 | INFO | AGENT | Procesando mensaje: dame stock de termo eco lydos en todos  
2026-02-03 15:57:43,043 | INFO | LLM | Interpretando mensaje: dame stock de termo eco lydos en todos  
2026-02-03 15:57:45,904 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 15:57:45,914 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'all', 'slots': {'producto': 'termo eco lydos'}}
2026-02-03 15:57:45,916 | INFO | AGENT | Dominio detectado: stock
2026-02-03 15:57:45,917 | INFO | AGENT | [STOCK] Producto: termo eco lydos
2026-02-03 15:57:45,917 | INFO | AGENT | [STOCK] Marca: HTW
2026-02-03 15:57:45,918 | INFO | AGENT | [STOCK] Scope: all
2026-02-03 15:57:45,918 | INFO | AGENT | [STOCK] Ubicación: santiago
2026-02-03 15:57:45,918 | INFO | FAISS | FAISS → index=stock, texto='termo eco lydos HTW', top_k=9
2026-02-03 15:57:46,128 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 15:57:46,133 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 15:57:50,765 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 15:57:50,766 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 15:58:39,477 | INFO | API | Mensaje recibido: que productos ariston tienes
2026-02-03 15:58:39,477 | INFO | AGENT | Procesando mensaje: que productos ariston tienes
2026-02-03 15:58:39,477 | INFO | LLM | Interpretando mensaje: que productos ariston tienes
2026-02-03 15:58:40,954 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 15:58:40,963 | WARNING | LLM | Dominio inválido detectado: all
2026-02-03 15:58:40,963 | INFO | LLM | Resultado LLM normalizado: {'domain': 'out_of_scope', 'scope': 'all', 'slots': {}}
2026-02-03 15:58:40,964 | INFO | AGENT | Dominio detectado: out_of_scope
2026-02-03 16:01:29,169 | INFO | API | Mensaje recibido: te has equivocado la marca del termo es ariston y no HTW, dame el stock
2026-02-03 16:01:29,170 | INFO | AGENT | Procesando mensaje: te has equivocado la marca del termo es ariston y no HTW, dame el stock
2026-02-03 16:01:29,176 | INFO | LLM | Interpretando mensaje: te has equivocado la marca del termo es ariston y no HTW, dame el stock
2026-02-03 16:01:31,399 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:01:31,402 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'termo', 'marca': 'ariston'}}
2026-02-03 16:01:31,403 | INFO | AGENT | Dominio detectado: stock
2026-02-03 16:01:31,403 | INFO | AGENT | [STOCK] Producto: termo
2026-02-03 16:01:31,403 | INFO | AGENT | [STOCK] Marca: ariston
2026-02-03 16:01:31,404 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 16:01:31,404 | INFO | AGENT | [STOCK] Ubicación: None
2026-02-03 16:01:31,405 | INFO | FAISS | FAISS → index=stock, texto='termo ariston', top_k=9
2026-02-03 16:01:32,492 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 16:01:32,498 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 16:01:32,499 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 16:10:34,378 | INFO | API | Mensaje recibido: Horarios
2026-02-03 16:10:34,378 | INFO | AGENT | Procesando mensaje: Horarios
2026-02-03 16:10:34,378 | INFO | LLM | Interpretando mensaje: Horarios
2026-02-03 16:10:35,747 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:10:35,764 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {}}
2026-02-03 16:10:35,766 | INFO | AGENT | Dominio detectado: informacion
2026-02-03 16:10:35,766 | INFO | AGENT | Slot ubicación recibido: None
2026-02-03 16:10:35,766 | INFO | AGENT | Tipo info: None
2026-02-03 16:10:35,766 | INFO | AGENT | Scope: single
2026-02-03 16:10:49,396 | INFO | API | Mensaje recibido: todos
2026-02-03 16:10:49,396 | INFO | AGENT | Procesando mensaje: todos
2026-02-03 16:10:49,396 | INFO | LLM | Interpretando mensaje: todos
2026-02-03 16:10:50,798 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:10:50,804 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'all', 'slots': {}}
2026-02-03 16:10:50,807 | INFO | AGENT | Dominio detectado: informacion
2026-02-03 16:10:50,807 | INFO | AGENT | Slot ubicación recibido: santiago
2026-02-03 16:10:50,809 | INFO | AGENT | Tipo info: None
2026-02-03 16:10:50,809 | INFO | AGENT | Scope: all
2026-02-03 16:10:53,433 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:10:57,187 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:11:00,459 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:11:28,164 | INFO | API | Mensaje recibido: no veo el de ferrol
2026-02-03 16:11:28,164 | INFO | AGENT | Procesando mensaje: no veo el de ferrol
2026-02-03 16:11:28,164 | INFO | LLM | Interpretando mensaje: no veo el de ferrol
2026-02-03 16:11:29,686 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:11:29,698 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'all', 'slots': {}}
2026-02-03 16:11:29,698 | INFO | AGENT | Dominio detectado: informacion
2026-02-03 16:11:29,698 | INFO | AGENT | Slot ubicación recibido: santiago
2026-02-03 16:11:29,699 | INFO | AGENT | Tipo info: None
2026-02-03 16:11:29,699 | INFO | AGENT | Scope: all
2026-02-03 16:11:31,424 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:11:34,958 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:11:37,533 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:12:21,924 | INFO | API | Mensaje recibido: dame el de ferrol  desgraciadillo
2026-02-03 16:12:21,924 | INFO | AGENT | Procesando mensaje: dame el de ferrol  desgraciadillo
2026-02-03 16:12:21,924 | INFO | LLM | Interpretando mensaje: dame el de ferrol  desgraciadillo
2026-02-03 16:12:23,393 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:12:23,399 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {'ubicacion': 'Ferrol'}}
2026-02-03 16:12:23,399 | INFO | AGENT | Dominio detectado: informacion
2026-02-03 16:12:23,400 | INFO | AGENT | Slot ubicación recibido: Ferrol
2026-02-03 16:12:23,400 | INFO | AGENT | Tipo info: None
2026-02-03 16:12:23,401 | INFO | AGENT | Scope: single
2026-02-03 16:12:23,401 | INFO | INFORMACION | Obteniendo información de ubicación: Ferrol
2026-02-03 16:12:23,402 | INFO | INFORMACION | Texto usuario: dame el de ferrol  desgraciadillo
2026-02-03 16:12:23,402 | INFO | INFORMACION | Obteniendo información de ubicación: Ferrol
2026-02-03 16:12:23,403 | INFO | FAISS | FAISS → index=informacion, texto='dame el de ferrol  desgraciadillo', top_k=1
2026-02-03 16:12:23,735 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 16:12:23,736 | INFO | FAISS | FAISS → resultados devueltos (informacion): 1
2026-02-03 16:12:23,736 | INFO | INFORMACION | Resultados Probables: [{'texto': 'Datos de contacto de la delegación de Ferrol.', 'ubicacion_id': 'ferrol', 'nombre': 'Ferrol', 'tipo_info': 'contacto'}]
2026-02-03 16:12:23,736 | INFO | INFORMACION | Candidato seleccionado: ferrol
2026-02-03 16:12:23,737 | INFO | INFORMACION | Obteniendo información de ubicación: ferrol
2026-02-03 16:12:23,737 | INFO | INFORMACION | Candidato/ informacion seleccionada: ferrol
2026-02-03 16:12:23,737 | INFO | INFORMACION | Obteniendo información de ubicación: ferrol
2026-02-03 16:12:26,897 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:22:00,818 | INFO | API | Mensaje recibido: dame el stock de deshumificadores HTW
2026-02-03 16:22:00,818 | INFO | AGENT | Procesando mensaje: dame el stock de deshumificadores HTW
2026-02-03 16:22:00,818 | INFO | LLM | Interpretando mensaje: dame el stock de deshumificadores HTW
2026-02-03 16:22:02,203 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:22:02,220 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'deshumificadores', 'marca': 'HTW'}}
2026-02-03 16:22:02,220 | INFO | AGENT | Dominio detectado: stock
2026-02-03 16:22:02,220 | INFO | AGENT | [STOCK] Producto: deshumificadores
2026-02-03 16:22:02,220 | INFO | AGENT | [STOCK] Marca: HTW
2026-02-03 16:22:02,220 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 16:22:02,220 | INFO | AGENT | [STOCK] Ubicación: None
2026-02-03 16:22:02,220 | INFO | FAISS | FAISS → index=stock, texto='deshumificadores HTW', top_k=9
2026-02-03 16:22:02,779 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 16:22:02,785 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 16:22:02,786 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 16:22:16,072 | INFO | API | Mensaje recibido: o deshumdecedores
2026-02-03 16:22:16,073 | INFO | AGENT | Procesando mensaje: o deshumdecedores
2026-02-03 16:22:16,073 | INFO | LLM | Interpretando mensaje: o deshumdecedores
2026-02-03 16:22:17,145 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 16:22:17,152 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'deshumidificadores', 'marca': 'HTW'}}
2026-02-03 16:22:17,152 | INFO | AGENT | Dominio detectado: stock
2026-02-03 16:22:17,153 | INFO | AGENT | [STOCK] Producto: deshumidificadores
2026-02-03 16:22:17,153 | INFO | AGENT | [STOCK] Marca: HTW
2026-02-03 16:22:17,153 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 16:22:17,153 | INFO | AGENT | [STOCK] Ubicación: Ferrol
2026-02-03 16:22:17,153 | INFO | FAISS | FAISS → index=stock, texto='deshumidificadores HTW', top_k=9
2026-02-03 16:22:18,325 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 16:22:18,330 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 16:22:18,330 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 18:32:33,434 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-03 18:32:33,449 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'producto', 'out_of_scope', 'stock', 'informacion'}
2026-02-03 18:32:33,450 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-03 18:32:38,172 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-03 18:32:39,711 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-03 18:32:44,386 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-03 18:33:59,209 | INFO | API | Mensaje recibido: dame el horario de santiago
2026-02-03 18:33:59,209 | INFO | AGENT | Procesando mensaje: dame el horario de santiago
2026-02-03 18:33:59,210 | INFO | LLM | Interpretando mensaje: dame el horario de santiago
2026-02-03 18:34:01,829 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 18:34:01,846 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {'ubicacion': 'santiago', 'tipo_info': 'horario'}}
2026-02-03 18:34:01,847 | INFO | AGENT | Dominio detectado: informacion
2026-02-03 18:34:01,847 | INFO | AGENT | Slot ubicación recibido: santiago
2026-02-03 18:34:01,848 | INFO | AGENT | Tipo info: horario
2026-02-03 18:34:01,848 | INFO | AGENT | Scope: single
2026-02-03 18:34:01,849 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 18:34:01,849 | INFO | INFORMACION | Texto usuario: dame el horario de santiago
2026-02-03 18:34:01,849 | INFO | INFORMACION | Obteniendo información de ubicación: santiago
2026-02-03 18:34:01,851 | INFO | FAISS | FAISS → index=informacion, texto='dame el horario de santiago', top_k=1
2026-02-03 18:34:02,965 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 18:34:02,989 | INFO | FAISS | FAISS → resultados devueltos (informacion): 1
2026-02-03 18:34:02,989 | INFO | INFORMACION | Resultados Probables: [{'texto': 'Horario de atención de la delegación de Santiago de Compostela.', 'ubicacion_id': 'santiago de compostela', 'nombre': 'Santiago de Compostela', 'tipo_info': 'horario'}]
2026-02-03 18:34:02,989 | INFO | INFORMACION | Candidato seleccionado: santiago de compostela
2026-02-03 18:34:02,990 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-03 18:34:02,992 | INFO | INFORMACION | Candidato/ informacion seleccionada: santiago de compostela
2026-02-03 18:34:02,993 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-03 18:34:05,783 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 18:34:20,421 | INFO | API | Mensaje recibido: dame el stock de deshumificadores HTW
2026-02-03 18:34:20,421 | INFO | AGENT | Procesando mensaje: dame el stock de deshumificadores HTW
2026-02-03 18:34:20,421 | INFO | LLM | Interpretando mensaje: dame el stock de deshumificadores HTW
2026-02-03 18:34:22,287 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 18:34:22,299 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'deshumificadores', 'marca': 'HTW'}}
2026-02-03 18:34:22,299 | INFO | AGENT | Dominio detectado: stock
2026-02-03 18:34:22,299 | INFO | AGENT | [STOCK] Producto: deshumificadores
2026-02-03 18:34:22,300 | INFO | AGENT | [STOCK] Marca: HTW
2026-02-03 18:34:22,300 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 18:34:22,300 | INFO | AGENT | [STOCK] Ubicación: None
2026-02-03 18:34:22,300 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: deshumificadores
2026-02-03 18:34:22,301 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: deshumificadores
2026-02-03 18:34:22,301 | INFO | FAISS | FAISS → index=stock, texto='deshumificadores HTW', top_k=9
2026-02-03 18:34:23,133 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 18:34:23,138 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 18:34:23,138 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '70500', 'descripcion': 'PURIFICADOR AIRE HTW CUBE UV 120 M3/H', 'producto': 'purificador aire htw cube uv 120 m3/h', 'grupo': 'Aire acondicionado y refrigeracion', 'subgrupo': 'Tratamiento del aire', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 4, 'santiago': 3, 'ferrol': 3, 'sandiego': 4, 'sanxenxo': 2}}, {'sku': '44748', 'descripcion': 'TAPON PURGADOR AUTOMATICO 1"DCHA', 'producto': 'tapon purgador automatico 1"dcha', 'grupo': 'Calefaccion', 'subgrupo': 'Accesorios p/Radiadores', 'unidad': 'PZ', 'stock_total': 201, 'ubicaciones': {'almeiras': 28, 'santiago': 59, 'ferrol': 56, 'sandiego': 17, 'sanxenxo': 41}}, {'sku': '52969', 'descripcion': 'ATOMIZADOR HEMBRA 22 x 100 5,7 L/MIN', 'producto': 'atomizador hembra 22 x 100 5,7 l/min', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 31, 'ubicaciones': {'ferrol': 2, 'sandiego': 29}}, {'sku': '42688', 'descripcion': 'CALENTADOR HYDRONEXT 5600S ESTANCO WTD12-3 AME BUT.', 'producto': 'calentador hydronext 5600s estanco wtd12-3 ame but.', 'grupo': 'Termos, calentadores y acumuladores', 'subgrupo': 'Calentador ACS gas', 'unidad': 'PZ', 'stock_total': 15, 'ubicaciones': {'almeiras': 3, 'ferrol': 5, 'sandiego': 4, 'sanxenxo': 3}}, {'sku': '52961', 'descripcion': 'ATOMIZADOR HEMBRA 18 X 100', 'producto': 'atomizador hembra 18 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 37, 'ubicaciones': {'almeiras': 19, 'santiago': 4, 'ferrol': 6, 'sandiego': 8}}, {'sku': '53002', 'descripcion': 'ATOMIZADOR MACHO 20 X 100', 'producto': 'atomizador macho 20 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 5, 'santiago': 1, 'ferrol': 1, 'sandiego': 4}}, {'sku': '44750', 'descripcion': 'TAPON PURGADOR AUTOMATICO 1 1/4" DCHA', 'producto': 'tapon purgador automatico 1 1/4" dcha', 'grupo': 'Calefaccion', 'subgrupo': 'Accesorios p/Radiadores', 'unidad': 'PZ', 'stock_total': 16, 'ubicaciones': {'almeiras': 5, 'santiago': 5, 'ferrol': 2, 'sandiego': 4}}, {'sku': '52906', 'descripcion': 'ATOMIZADOR FLEXIBLE HEMBRA 22 X 100', 'producto': 'atomizador flexible hembra 22 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'PZ', 'stock_total': 19, 'ubicaciones': {'almeiras': 8, 'santiago': 3, 'ferrol': 3, 'sandiego': 5}}, {'sku': '52965', 'descripcion': 'ATOMIZADOR HEMBRA 22 X 100', 'producto': 'atomizador hembra 22 x 100', 'grupo': 'Griferia', 'subgrupo': 'Accesorios para griferia', 'unidad': 'BL', 'stock_total': 172, 'ubicaciones': {'almeiras': 54, 'santiago': 3, 'ferrol': 53, 'sandiego': 62}}]
2026-02-03 18:34:23,138 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 18:46:13,390 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-03 18:46:13,392 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'producto', 'stock', 'out_of_scope', 'informacion'}
2026-02-03 18:46:13,392 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-03 18:46:14,424 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-03 18:46:14,467 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-03 18:46:14,645 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-03 18:46:27,940 | INFO | API | Mensaje recibido: dame el stock de deshumificadores HTW
2026-02-03 18:46:27,940 | INFO | AGENT | Procesando mensaje: dame el stock de deshumificadores HTW
2026-02-03 18:46:27,940 | INFO | LLM | Interpretando mensaje: dame el stock de deshumificadores HTW
2026-02-03 18:46:30,405 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
